No;SKU;Jenis;Specification ;Product Name;Thickness;Size;Color;Retail Price ;B2B Price;MoQ;Image Link;Product Image;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-16x27-TRS;Standing Pouch;NYLON 15 / LLDPE 135;Standing Pouch Liquid 1000 ml ;155 Micron;16 cm x 27 cm ;Transparent ;1.260;992;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-22x30-TRS;Standing Pouch;PET 12 / NYLON 15 / LLDPE 135 ;Standing Pouch Liquid 2000 ml ;167 Micron ;22 cm x 30 cm ;Transparent ;2.230;1856;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-12x16-TRS;Standing Pouch;NYLON 15 / LLDPE 100;Standing Pouch Liquid 250 ml ;140 Micron;12 cm x 16 cm ;Transparent ;660;550;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-14x20-TRS;Standing Pouch;NYLON 15 / LLDPE 120 ;Standing Pouch Liquid 500 ml ;140 Micron;14 cm x 20 cm ;Transparent ;775;625;;;;;;;;;;;;;;;;;;;;;;;
;STP-K-ZIP-9x15-LTH ;Standing Pouch;LITHO 40 / ALU 7 / LLDPE 60 ;Standing Pouch Paper/Kraft ;115 Micron;9 cm x 15 cm ;Litho;585;448;;;;;;;;;;;;;;;;;;;;;;;
;STP-K-ZIP-24x34-LTH ;Standing Pouch;LITHO 40 / ALU 7 / LLDPE 100;Standing Pouch Paper/Kraft ;115 Micron;24 cm x 34 cm ;Litho;2.800;2336;;;;;;;;;;;;;;;;;;;;;;;
;STP-K-ZIP-18x29-LTH ;Standing Pouch;LITHO 40 / ALU 7 / LLDPE 90;Standing Pouch Paper/Kraft ;145 Micron ;18 cm x 29 cm ;Litho;1.880;1568;;;;;;;;;;;;;;;;;;;;;;;
;STP-K-ZIP-14x23-LTH ;Standing Pouch;LITHO 40 / ALU 7 / LLDPE 80;Standing Pouch Paper/Kraft ;135 Micron;14 cm x 23 cm ;Litho;1.115;928;;;;;;;;;;;;;;;;;;;;;;;
;STP-K-ZIP-13x20.5-LTH;Standing Pouch;LITHO 40 / ALU 7 / LLDPE 70;Standing Pouch Paper/Kraft ;125 Micron;13 cm x 20.5 cm ;Litho;1.040;864;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Black ;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;White;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Green;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Red;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Gold ;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Blue;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-20x30-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;200mm x 300mm;Purple;1.450;1140;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Black ;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;White;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Green;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Red;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Gold ;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Blue;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-16x24-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;160mm x 240mm;Purple;990;911;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Black ;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;White;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Green;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Red;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Gold ;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Blue;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-15x22-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;150mm x 220mm;Purple;870;656;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Black ;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;White;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Green;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Red;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Gold ;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Blue;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-14x20-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;140mm x 200mm;Purple;840;586;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Black ;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;White;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Green;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Red;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Gold ;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Blue;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-12x20-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;120mm x 200mm;Purple;700;500;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-BLK;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Black ;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-WHT;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;White;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-GRN;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Green;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-RED;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Red;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-GLD;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Gold ;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-BLU;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Blue;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-M-ZIP-10x15-PRP;Standing Pouch;pet 12 / vmpet 12 / lldpe 80;Standing Pouch Window;110 micron;100mm x 150mm;Purple;560;360;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-10x15-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack;75 micron;100mm x 150mm;Transparent;342;285;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-22x32-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;220mm x 320mm;Transparent;1.220;1017;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-20x30-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;200mm x 300mm;Transparent;983;819;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-16x24-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;160mm x 240mm;Transparent;899;749;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-15x22-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;150mm x 220mm;Transparent;630;525;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-14x20-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;140mm x 200mm;Transparent;553;461;;;;;;;;;;;;;;;;;;;;;;;
;STP-L-ZIP-12x20-TRS;Standing Pouch;pet 12 / lldpe 60;Standing Pouch Zipper Lightpack ;75 micron;120mm x 200mm;Transparent;;;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-7x12-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;70mm x 120mm;Transparent ;155;110;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-7x10-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;70mm x 100mm;Transparent ;175;;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-30x40-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;300mm x 400mm;Transparent ;2.100;1.530;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-28x35-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;280mm x 350mm;Transparent ;1.725;1225;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-20x30-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;200mm x 300mm;Transparent ;1.122;740;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-20x25-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;200mm x 250mm;Transparent ;885;645;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-17x25-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;170mm x 250mm;Transparent ;745;545;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-15x25-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;150mm x 250mm;Transparent ;670;475;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-15x20-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;150mm x 200mm;Transparent ;495;375;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-13x18-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;130mm x 180mm;Transparent ;460;295;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-12x20-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;120mm x 200mm;Transparent ;445;305;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-12x17-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;120mm x 170mm;Transparent ;435;323;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-11x16-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;110mm x 160mm;Transparent ;370;277;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-EMB-10x15-NYL;Vacuum Pack;Sisi Polos 90 micron, Sisi Bintik 190 micron;Vacuum Pack Embossed;280 micron;100mm x 150mm;Transparent ;255;190;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-9x14-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;90mm x 140mm;Transparent;178;;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-7x15-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;70mm x 150mm;Transparent;168;;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-30x40-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;300mm x 400mm;Transparent ;1.690;1312;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-25x30-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;250mm x 300mm;Transparent ;980;864;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-23x34-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;230mm x 340mm;Transparent ;1.060;928;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-20x30-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;200mm x 300mm;Transparent ;855;691;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-20x25-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;200mm x 250mm;Transparent ;655;586;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-17x25-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;170mm x 250mm;Transparent ;580;512;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-15x40-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;150mm x 300mm;Transparent ;585;448;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-15x25-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;150mm x 250mm;Transparent ;550;378;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-15x20-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;150mm x 200mm;Transparent ;425;301;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-12x20-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;120mm x 200mm;Transparent ;350;269;;;;;;;;;;;;;;;;;;;;;;;
;VCM-N-PLS-11x16-NYL;Vacuum Pack;nylon 15 / lldpe 60;Vacuum Pack Polos;75 micron;110mm x 160mm;Transparent ;300;227;;;;;;;;;;;;;;;;;;;;;;;
;ROL-A-ALU-80x1000;Roll;pet 12 / alu 7 / lldpe 60;Roll Alumunium Foil;;800mm x 1000 M;;;;;;;;;;;;;;;;;;;;;;;;;;
;ROL-M-MTL-80x1000;Roll;opp 20 / vmcpp 40;Roll Metalized;;800mm x 1000 M;;;;;;;;;;;;;;;;;;;;;;;;;;
;ROL-M-MTL-76x1000;Roll;vmpet 12 / lldpe 50;Roll Metalized;;760mm x 1000 M;;;;;;;;;;;;;;;;;;;;;;;;;;
;ROL-M-MTL-76x1000-WHT;Roll;pet 12 / vmcpp 40;Roll Metalized Blok Putih;;760mm x 1000 M;;;;;;;;;;;;;;;;;;;;;;;;;;
;ROL-N-NYL-84x1000-NYL;Roll;nylon 15 / lldpe 40;Roll Nylon;;840mm x 1000 M;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Lain Lain;;Filter Drip;;;;800;;;;;;;;;;;;;;;;;;;;;;;;
;;Lain Lain;;Valve;;;;700;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
